short_name,long_name,Sub-Borough Area,2009,2010,2011,2012,2013,2014,2015,2016
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Jamaica,0.0580873,0.0600366,0.0578292,0.0507008,0.0488967,0.0490609,0.0504990845195204,0.0461276262852034
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Queens Village,0.0318941,0.0358908,0.033785,0.0322996,0.0297404,0.029915,0.0275274455185974,0.029726222112354
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Rockaways,0.1428068,0.1781912,0.1065764,0.1051661,0.107948,0.1434453,0.159172795024925,0.135382095599328
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",North Shore,0.0879647,0.081551,0.0729009,0.0735445,0.0724565,0.0787078,0.108050486099267,0.114223852238081
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Mid-Island,0.0191748,0.0189123,0.0184018,0.0155995,0.0123091,0.0130689,0.0115510352342899,0.0165478149570305
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",South Shore,0.0272551,0.0284879,0.026002,0.0242627,0.0270887,0.0261766,0.0263738371535437,0.0267619047619048
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Mott Haven/Hunts Point,0.1765081,0.1584903,0.1458842,0.159655,0.1474494,0.1511459,0.158950573371653,0.15294475306083
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Morrisania/Belmont,0.2210709,0.22021,0.2050373,0.1899195,0.1914679,0.190721,0.193595983175141,0.192996308230725
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Highbridge/South Concourse,0.1495658,0.1530623,0.1385651,0.1313591,0.1360103,0.1387918,0.127385147264145,0.125587804291245
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",University Heights/Fordham,0.2012477,0.1923732,0.1833984,0.1699937,0.1965468,0.2016067,0.189080982711556,0.189704873026767
voucher_pct,"Housing choice vouchers (% of occupied, privately owned rental units)",Kingsbridge Heights/Mosholu,0.1917013,0.1985363,0.1732338,0.1570646,0.1392659,0.1453054,0.14999414999415,0.146390982707521
